"fieldName","dataType","layoutIndex"
"assetName","string","0"
"itemType","string","0"
"devDescription","string","0"
"localizationKey_NAME","string","0"
"localizationKey_NAME_SHORT","string","0"
"localizationKey_DESCRIPTION_LONG","string","0"
"localizationKey_DESCRIPTION_SHORT","string","0"
"quality","string","0"
"icon","asset_noprecache","0"
"grxMode","string","0"
"grxMode","string","0"
"grxRef","string","0"
"ownershipTarget","asset","0"
"anim3p","string","0"
"quickchatAliasSubName","string","0"
"voiceSound","string","0"
"stingSound","string","0"
"tags","array_dynamic","0"
"useHoloProjector","bool","0"
"isTheEmpty","bool","0"
