"fieldName","dataType","layoutIndex"
"assetName","string","0"
"itemType","string","0"
"devDescription","string","0"
"localizationKey_NAME","string","0"
"localizationKey_NAME_SHORT","string","0"
"localizationKey_DESCRIPTION_LONG","string","0"
"localizationKey_DESCRIPTION_SHORT","string","0"
"quality","string","0"
"icon","asset_noprecache","0"
"grxMode","string","0"
"grxMode","string","0"
"grxRef","string","0"
"ownershipTarget","asset","0"
"loadscreenImage","asset_noprecache","0"
"overlayText","string","0"
"tags","array_dynamic","0"
"isTheEmpty","bool","0"
"isTheRandom","bool","0"
