"fieldName","dataType","layoutIndex"
"assetName","string","0"
"itemType","string","0"
"devDescription","string","0"
"localizationKey_NAME","string","0"
"localizationKey_NAME_SHORT","string","0"
"localizationKey_DESCRIPTION_LONG","string","0"
"localizationKey_DESCRIPTION_SHORT","string","0"
"quality","string","0"
"icon","asset_noprecache","0"
"grxMode","string","0"
"revealUnixTimePlaylistVarName","string","0"
"hideUnixTimePlaylistVarName","string","0"
"startUnixTimePlaylistVarName","string","0"
"finishUnixTimePlaylistVarName","string","0"
"frontPageRewardBoxTitle","string","0"
"mainPackFlav","asset","0"
"mainPackGrantRewardSeqName","string","0"
"mainPackShortPluralName","string","0"
"mainPackImage","asset_noprecache","0"
"heirloomPrimaryItemFlav","asset","0"
"heirloomPackItemFlav","asset","0"
"heirloomPackRewardSeqName","string","0"
"frontGRXOfferLocation","string","0"
"mainIcon","asset_noprecache","0"
"headerIcon","asset_noprecache","0"
"bgPatternImage","asset_noprecache","0"
"heirloomButtonImage","asset_noprecache","0"
"tags","array_dynamic","0"
"loginRewards","array_dynamic","1"
"challenges","array_dynamic","2"
"rewardGroups","array_dynamic","3"
"mainThemeCol","float3","0"
"frontPageBGTintCol","float3","0"
"frontPageTitleCol","float3","0"
"frontPageSubtitleCol","float3","0"
"frontPageTimeRemainingCol","float3","0"
"tabBGDefaultCol","float3","0"
"tabBarDefaultCol","float3","0"
"tabBGFocusedCol","float3","0"
"tabBarFocusedCol","float3","0"
"tabBGSelectedCol","float3","0"
"tabBarSelectedCol","float3","0"
"aboutPageSpecialTextCol","float3","0"
"aboutTextStandard","array_dynamic","4"
"aboutTextRestricted","array_dynamic","5"
