"fieldName","dataType","layoutIndex","helpText"
"assetName","string","0",""
"itemType","string","0",""
"devDescription","string","0",""
"localizationKey_NAME","string","0",""
"localizationKey_NAME_SHORT","string","0",""
"localizationKey_DESCRIPTION_LONG","string","0",""
"localizationKey_DESCRIPTION_SHORT","string","0",""
"quality","string","0",""
"icon","asset_noprecache","0",""
"grxMode","string","0",""
"revealUnixTimePlaylistVarName","string","0",""
"hideUnixTimePlaylistVarName","string","0",""
"startUnixTimePlaylistVarName","string","0",""
"finishUnixTimePlaylistVarName","string","0",""
"tags","array_dynamic","0","A list of other item flavors to tag this item flavor with."
"tiers","array_dynamic","1","A list of data for each tier of the ranked period. Must not be empty."
